id,language,emotion,transcript,transcript_correct,emotion_correct,audio_ok,notes
te_kathalu_epic_0002,te,neutral,మన దీవిలో పంట భూమి తగ్గిపోయింది. అటవీ ప్రాంతం కూడా తగ్గిపోయింది. వెంటనే మనం మన దేశ జనాభా తగ్గించడానికి ప్రయత్నాలు చేయాలి. అదొక్కటే మార్గమని నాకు తోస్తుంది.,,,,
te_kathalu_epic_0010,te,calm,అప్పుడు అక్కడికి రాజు దేవదత్తుడు రాజ్య పర్యటనలో భాగంగా అక్కడికి వచ్చాడు. అతను అక్కడే ఉన్న చెట్టు కింద కూర్చుని సేద తీరుతున్నాడు. అది చూసిన ఆ గుడి దగ్గర ఉన్న బిచ్చగాడు పరుగు పరుగున వెళ్లి,,,,
te_kathalu_epic_0018,te,angry,అందులో ఉన్న కలువ పువ్వులు కొన్నిటిని బయటకు తీసి అతనికి బిచ్చం వేసిన వాళ్ళందరికీ తలా ఒక్కటి ఇవ్వడం మొదలుపెట్టాడు. అలా కొన్నాళ్లకు,,,,
te_kathalu_epic_0031,te,calm,"అలా, ఆ శాపం కారణంగా ఆ వంశంలో ప్రతి రాజు ఐదేళ్లు రాజ్యాన్ని పాలించిన తర్వాత ప్రజలే ఆ రాజుని మకరద్వీపంలో ఉన్న క్రూర జంతువులకు బలి ఇవ్వడం తద్వారా ఆ రాజ్యాన్ని కాపాడుకోవడం జరుగుతూ ఉండేది. అందువల్ల",,,,
te_motivation_kasyap_0008,te,fearful,"ఒంటరిగా ఉంటే అలోన్, ఒంటరితనం ఈజ్ లోన్లీనెస్ అండి. రైట్? నౌ.",,,,
te_motivation_kasyap_0027,te,calm,ఈ వి ఏదైతే ఉందో దట్ ఈజ్ గివింగ్ వాల్యూ టు అవర్ సెల్ఫ్.,,,,
te_ramaaraavi_0004,te,excited,ఊర్లో అందరూ మామూలు వాళ్ళు. వీళ్ళలో ఎవరికైనా అయితే ఇక అక్కడే పడి ఉంటాం కదా. బయట రాజ్యం వాళ్ళు కావాలని ఉంది. ఏ రాజ్యం వాళ్ళు వీళ్ళ రాజ్యానికి రారు. ఒక బోర్డు పాపం.,,,,
te_ramaaraavi_0011,te,sad,ఒక్కో పువ్వు చూస్తూ వాటిల మధ్యలో తిరగటం మొదలు పెట్టింది. తేనెలు తాగుతూ తుమ్మెదలు. ఎంత కాలం అసలు మనుషులు తిరిగే చోటల్లే లేదది. అయితే చూసి చూసి చూసి ఇంక వెళ్ళిపోదాం రెండు పువ్వులు కోసి తలలో పెట్టుకుందామని ఒక పువ్వు తెంపింది.,,,,
te_ramaaraavi_0018,te,excited,ఒకసారి అతను చూడంగానే ఓల్డ్ మనసు జల్లుమంది కూడా. గంధర్వుడు అనేసరికి భయమేసింది. పువ్వులు వదిలేసింది. వద్దు వద్దు నాకు పువ్వులు వద్దు అంటే అతను పకపకా నవ్వాడు.,,,,
te_ramaaraavi_0026,te,excited,"నాకు ఇక్కడి నుంచి విముక్తి లేదు. ఇప్పటిదాకా నేను మనిషి అన్న వాడిని చూడలేదు, నిన్నే చూశాను అన్నాడు. అనేసరికి ఈ అమ్మాయికి బాధ వచ్చేసింది. ఇప్పుడు తను ఏమైంది? నీ భూమికి చివరలో ఉన్న నగరానికి యువరాణిగా ఉండటంతో.",,,,
